User-agent: *
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Aspirations-and-Projects-Committee-9-May-2023/Signed-confirmed-minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Audit-and-Risk-Committee-10-March-2022/Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Audit-and-Risk-Committee-10-March-2022/New-page
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Audit-and-Risk-Committee-10-March-2022/Unconfirmed-minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Audit-and-Risk-Committee-1-December-2021/Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Audit-and-Risk-Committee-1-December-2021/Confirmed-Minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Audit-and-Risk-Committee-1-September-2022/Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Audit-and-Risk-Committee-1-September-2022/Unconfirmed-Minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Audit-and-Risk-Committee-23-June-2022/Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Audit-and-Risk-Committee-2-September-2021/Confirmed-Minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Audit-and-Risk-Committee-3-June-2021/Confirmed-Minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/CCO-and-Economic-Development-Committee-25-February-2025/Final-Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/CCO-and-Economic-Development-Committee-25-February-2025/Minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/CCO-and-Economic-Development-Committee-25-February-2025/New-page
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/CCO-and-Economic-Development-Committee-25-February-2025/References-under-separate-cover
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/CCO-Economic-Development-Committee-15-April-2024/Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/CCO-Economic-Development-Committee-15-April-2024/Minutes-15-April-2025
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/CCO-Economic-Development-Committee-15-April-2024/New-page
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/CE-Performance-Review-Committee/Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/CE-Performance-Review-Committee/New-page
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Chief-Executive-Performance-Review-26-August-2024/Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Chief-Executive-Performance-Review-Committee-18-November-2024/Agenda-CE-Performance-Review-Committee-18-November-2024
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Chief-Executive-Performance-Review-Committee-18-November-2024/New-page
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Chief-Executive-Performance-Review-Committee-27-March-2025/Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Chief-Executive-Performance-Review-Committee-Meeting-16-October-2023/Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Chief-Executive-Review-27-February-2024/Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Chief-Executive-Review-Committee/Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Chief-Executive-Review-Committee-20-June-2022/Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Chief-Executive-Review-Committee-20-June-2022/Unconfirmed-Minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Community-Funding-Grants-Subcommittee-11-June-2024/Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Community-Funding-Grants-Subcommittee-14-September-2023/Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-10-December-2024/Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-10-December-2024/Late-Item
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-10-December-2024/Late-Item-Reference
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-10-December-2024/Minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-10-December-2024/New-page
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-10-December-2024/References
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-10-May-2022/Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-10-May-2022/Confirmed-Minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-12-July-2022/Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-12-July-2022/Confirmed-Minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-12-May-2022/Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-12-May-2022/Confirmed-Minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-12-May-2022/Late-Submissions
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-12-May-2022/Volume-of-Submissions-Annual-Plan-and-Long-Term-Plan-Amendment
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-12-May-2022/Volume-of-Submissions-Changes-to-Revenue-and-Financing-Policy
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-13-December-2023/Agenda/*
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-13-December-2023/Agenda/Refs-Under-Separate-Cover-page
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-13-December-2023/References
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-13-December-2023/Signed-Minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-13-February-2024/Agenda/*
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-13-February-2024/Agenda/Reports
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-13-February-2024/Confirmed-Minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-13-February-2025/Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-13-February-2025/Late-Item
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-13-February-2025/Minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-13-February-2025/New-page
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-13-September-2022/Additional-Information-Supp-Agenda-updated-version-of-report
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-13-September-2022/Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-13-September-2022/Confirmed-Minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-13-September-2022/References-Whanganui-Heritage-Restoration-Trust
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-13-September-2022/Supplementary-Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-14-February-2023/Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-14-February-2023/Confirmed-minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-14-September-2021/Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-14-September-2021/Confirmed-Minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-15-February-2022/Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-15-February-2022/Confirmed-Minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-15-November-2022/Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-15-November-2022/Confirmed-Minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-16-July-2024/Additional-Information
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-16-July-2024/Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-16-July-2024/Minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-20-December-2022/Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-20-December-2022/Confirmed-Minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-20-December-2022/References-to-Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-21-June-2022/Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-21-June-2022/Attachment-to-Minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-21-June-2022/Confirmed-Minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-21-June-2022/References-associated-with-Items-8.1
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-21-March-2023/Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-21-March-2023/Confirmed-Minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-22-March-2022/Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-22-March-2022/Confirmed-Minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-22-March-2022/References-associated-with-Items-8.3-8.4-8.5-8.6-and-8.7
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-24-October-2023/Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-24-October-2023/Confirmed-Minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-24-October-2023/Reference-to-8.1-Local-Government-Commission-Representation-Review-Guidelines
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-24-October-2023/Reference-to-8.6-Annual-Report
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-24-October-2023/Supplementary-agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-24-October-2024/Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-24-October-2024/Late-item
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-24-October-2024/Minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-24-October-2024/New-page
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-25-June-2024/Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-25-June-2024/Confirmed-Minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-25-June-2024/Late-Item-CCO-Statements-of-Intent
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-25-March-2025/Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-25-March-2025/Minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-25-March-2025/New-page
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-26-March-2024/Additional-Information
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-26-March-2024/Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-26-March-2024/Confirmed-Minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-26-March-2024/Kokohuia-Titoki-Wetlands-Presentation
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-26-March-2024/References
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-26-May-2022/Additional-Information-Item-7.1
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-26-May-2022/Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-26-May-2022/Confirmed-Minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-26-October-2021/Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-26-October-2021/Confirmed-Minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-27-June-2023/Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-27-June-2023/Annual-Plan-20232024
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-27-June-2023/Confirmed-Minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-27-June-2023/Fees-and-Charges-20232024
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-27-June-2023/NA-late-agenda-withdrawn
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-29-June-2022/Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-29-June-2022/Confirmed-Minutes
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-29-June-2022/References-Item-7.1-Under-Separate-Cover
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-2-August-2022/Agenda
Disallow: /Your-Council/Council-and-Committee-Meetings/Meetings-Agendas-and-Minutes/All-meetings/Council-2-August-2022/Confirmed-Minutes
