User-agent: *
Disallow: /News-Events/Events/Event-Calendar/Remembrance-Day-2024/Copy-of-Remembrance-Day-2023-Levin-1
Disallow: /News-Events/Events/Event-Calendar/Remembrance-Day-2024/Remembrance-Day-2023-Levin
Disallow: /News-Events/Events/Event-Calendar/Remembrance-Day-2024/Remembrance-Day-2024-Foxton
Disallow: /News-Events/Events/Event-Calendar/Remembrance-Day-2024/Remembrance-Day-2024-Levin
Disallow: /News-Events/Events/Event-Calendar/Representation-Review-Drop-in-sessions/Foxton-Drop-In-Session
Disallow: /News-Events/Events/Event-Calendar/Representation-Review-Drop-in-sessions/Levin-Drop-In-Session
Disallow: /News-Events/Events/Event-Calendar/Representation-Review-Drop-in-sessions/Shannon-Drop-in-session
Disallow: /News-Events/Events/Event-Calendar/Representation-Review-Drop-in-sessions/Tokomaru-Drop-In-Session
Disallow: /News-Events/Events/Event-Calendar/Streamlined-Housing-Process-Drop-in-Sessions/Te-Awahou-Nieuwe-Stroom
Disallow: /News-Events/Events/Event-Calendar/Streamlined-Housing-Process-Drop-in-Sessions/Te-Takeretanga-o-Kura-hau-pō
Disallow: /News-Events/Events/Event-Calendar/The-Future-of-the-Levin-Landfill-Drop-in-sessions/Foxton-Drop-in-Session
Disallow: /News-Events/Events/Event-Calendar/The-Future-of-the-Levin-Landfill-Drop-in-sessions/Hōkio-Beach-Drop-in-Session
Disallow: /News-Events/Events/Event-Calendar/The-Future-of-the-Levin-Landfill-Drop-in-sessions/Hōkio-Beach-Drop-in-Session-January-2022
Disallow: /News-Events/Events/Event-Calendar/The-Future-of-the-Levin-Landfill-Drop-in-sessions/Levin-Drop-in-Session
Disallow: /News-Events/Events/Event-Calendar/The-Future-of-the-Levin-Landfill-Drop-in-sessions/Levin-Drop-in-Session-January-2022
Disallow: /News-Events/Events/Organising-An-Event/Events-Notification/Events-Notification-Form-Submitted
Disallow: /News-Events/Events/Organising-An-Event/Events-Notification-Form/Copy-of-Events-Notification-Form-Submitted-1
Disallow: /News-Events/Events/Organising-An-Event/Events-Notification-Form/Events-Notification-Form-Submitted
Disallow: /News-Events/Events/Organising-An-Event/Events-Notification-Form/Events-Stalls-and-Food-Vendors-Request-Form-Submitted
Disallow: /News-Events/Events/Organising-An-Event/Sale-of-Food-at-Events-or-Markets/Events-Stalls-and-Food-Vendors-Request-Form-Submitted
Disallow: /News-Events/Events/Organising-An-Event/Sale-of-Food-at-Events-or-Markets/Stallholder-and-Food-Vendor-Request-Form-Submitted
Disallow: /News-Events/Events/Photography-disclaimer
Disallow: /News-Events/Events/TeenBrain2
Disallow: /News-Events/Events/The-Teen-Brain-–-A-Nathan-Wallis-Seminar
Disallow: /News-Events/Organising-An-Event/Events-Notification/Events-Notification-Form-Submitted
Disallow: /News-Events/Publications/Community-Connection/CC-2023/*
Disallow: /News-Events/Publications/Community-Connection/CC-2023/CC-2024/*
Disallow: /News-Events/Publications/Community-Connection/CC-2023/New-page/*
Disallow: /News-Events/Publications/Community-Connection/CC-2024/*
Disallow: /News-Events/Publications/Community-Connection/CC-2025/*
Disallow: /News-Events/Publications/Community-Connection/Copy-of-CC-2022-1/*
Disallow: /News-Events/Publications/Community-Connection/Copy-of-Message-from-the-Mayor-March-2022-1
Disallow: /News-Events/Publications/Community-Connection/Council-services-and-facilities-at-Orange
Disallow: /News-Events/Publications/Community-Connection/Council-services-and-facilities-at-Orange-article
Disallow: /News-Events/Publications/Community-Connection/Council-votes-to-delay-a-decision-on-the-future-of-the-Levin-Landfill
Disallow: /News-Events/Publications/Community-Connection/Facilities-set-for-upgrade-at-Hank-Edwards-Reserve
Disallow: /News-Events/Publications/Community-Connection/Foxton-Beach-School-practiced-Tsunami-Hikoi
Disallow: /News-Events/Publications/Community-Connection/Glittery-sculpture-unveiled-by-budding-young-artists
Disallow: /News-Events/Publications/Community-Connection/How-are-we-really-doing-surveys/*
Disallow: /News-Events/Publications/Community-Connection/Lets-plan-for-our-future-together/Community-Consultation-closes
Disallow: /News-Events/Publications/Community-Connection/Lets-plan-for-our-future-together/Community-Consultation-opens
Disallow: /News-Events/Publications/Community-Connection/Lets-plan-for-our-future-together/Copy-of-Community-Consultation-closes-1
Disallow: /News-Events/Publications/Community-Connection/Lets-plan-for-our-future-together/Copy-of-Community-Consultation-opens-1
Disallow: /News-Events/Publications/Community-Connection/Lets-plan-for-our-future-together/Copy-of-Cuppa-with-a-Councillor-1
Disallow: /News-Events/Publications/Community-Connection/Lets-plan-for-our-future-together/Copy-of-Deliberations-1
Disallow: /News-Events/Publications/Community-Connection/Lets-plan-for-our-future-together/Copy-of-Early-Engagement-1
Disallow: /News-Events/Publications/Community-Connection/Lets-plan-for-our-future-together/Copy-of-Early-Engagement-Closes-1
Disallow: /News-Events/Publications/Community-Connection/Lets-plan-for-our-future-together/Copy-of-Early-Engagement-opens-1
Disallow: /News-Events/Publications/Community-Connection/Lets-plan-for-our-future-together/Copy-of-Feedback-shared-to-Council-publicly-1
Disallow: /News-Events/Publications/Community-Connection/Lets-plan-for-our-future-together/Copy-of-Long-Term-Plan-adopted-by-Council-1
Disallow: /News-Events/Publications/Community-Connection/Lets-plan-for-our-future-together/Cuppa-with-a-Councillor
Disallow: /News-Events/Publications/Community-Connection/Lets-plan-for-our-future-together/Deliberations
Disallow: /News-Events/Publications/Community-Connection/Lets-plan-for-our-future-together/Early-Engagement
Disallow: /News-Events/Publications/Community-Connection/Lets-plan-for-our-future-together/Early-Engagement-Closes
Disallow: /News-Events/Publications/Community-Connection/Lets-plan-for-our-future-together/Early-Engagement-opens
Disallow: /News-Events/Publications/Community-Connection/Lets-plan-for-our-future-together/Feedback-shared-to-Council-publically
Disallow: /News-Events/Publications/Community-Connection/Lets-plan-for-our-future-together/Feedback-shared-to-Council-publicly
Disallow: /News-Events/Publications/Community-Connection/Lets-plan-for-our-future-together/Long-Term-Plan-adopted-by-Council
Disallow: /News-Events/Publications/Community-Connection/Lets-plan-for-our-future-together/New-page
Disallow: /News-Events/Publications/Community-Connection/Level-3-Water-Restrictions-Levin-and-Ohau
Disallow: /News-Events/Publications/Community-Connection/Long-Term-Plan-2021-2041-Amendment-Annual-Plan-202324/Copy-of-Council-makes-decisions-1
Disallow: /News-Events/Publications/Community-Connection/Long-Term-Plan-2021-2041-Amendment-Annual-Plan-202324/Copy-of-Hearings-1
Disallow: /News-Events/Publications/Community-Connection/Long-Term-Plan-2021-2041-Amendment-Annual-Plan-202324/Copy-of-LTPA-and-AP-adopted-1
Disallow: /News-Events/Publications/Community-Connection/Long-Term-Plan-2021-2041-Amendment-Annual-Plan-202324/Copy-of-Open-for-feedback-1
Disallow: /News-Events/Publications/Community-Connection/Long-Term-Plan-2021-2041-Amendment-Annual-Plan-202324/Copy-of-Submissions-close-1
Disallow: /News-Events/Publications/Community-Connection/Long-Term-Plan-2021-2041-Amendment-Annual-Plan-202324/Council-makes-decisions
Disallow: /News-Events/Publications/Community-Connection/Long-Term-Plan-2021-2041-Amendment-Annual-Plan-202324/Hearings
Disallow: /News-Events/Publications/Community-Connection/Long-Term-Plan-2021-2041-Amendment-Annual-Plan-202324/LTPA-and-AP-adopted
Disallow: /News-Events/Publications/Community-Connection/Long-Term-Plan-2021-2041-Amendment-Annual-Plan-202324/New-page-1
Disallow: /News-Events/Publications/Community-Connection/Long-Term-Plan-2021-2041-Amendment-Annual-Plan-202324/Open-for-feedback
Disallow: /News-Events/Publications/Community-Connection/Long-Term-Plan-2021-2041-Amendment-Annual-Plan-202324/Submissions-close
Disallow: /News-Events/Publications/Community-Connection/Message-from-the-June-March-2022
Disallow: /News-Events/Publications/Community-Connection/Message-from-the-Mayor-5-May-2023/Copy-of-Council-makes-decisions-1
Disallow: /News-Events/Publications/Community-Connection/Message-from-the-Mayor-5-May-2023/Copy-of-Hearings-1
Disallow: /News-Events/Publications/Community-Connection/Message-from-the-Mayor-5-May-2023/Copy-of-LTPA-and-AP-adopted-1
Disallow: /News-Events/Publications/Community-Connection/Message-from-the-Mayor-5-May-2023/Copy-of-Open-for-feedback-1
Disallow: /News-Events/Publications/Community-Connection/Message-from-the-Mayor-5-May-2023/Copy-of-Submissions-close-1
Disallow: /News-Events/Publications/Community-Connection/Message-from-the-Mayor-5-May-2023/Council-makes-decisions
Disallow: /News-Events/Publications/Community-Connection/Message-from-the-Mayor-5-May-2023/Hearings
Disallow: /News-Events/Publications/Community-Connection/Message-from-the-Mayor-5-May-2023/LTPA-and-AP-adopted
Disallow: /News-Events/Publications/Community-Connection/Message-from-the-Mayor-5-May-2023/Open-for-feedback
Disallow: /News-Events/Publications/Community-Connection/Message-from-the-Mayor-5-May-2023/Submissions-close
Disallow: /News-Events/Publications/Community-Connection/Message-from-the-Mayor-April-2022
Disallow: /News-Events/Publications/Community-Connection/Message-from-the-Mayor-June-2022
Disallow: /News-Events/Publications/Community-Connection/Message-from-the-Mayor-March-2022
Disallow: /News-Events/Publications/Community-Connection/New-Chief-Executive-to-join-Council-in-May
Disallow: /News-Events/Publications/Community-Connection/New-Matauranga-Maori-Scholarships
Disallow: /News-Events/Publications/Community-Connection/New-Matauranga-Māori-Scholarships
Disallow: /News-Events/Publications/Community-Connection/New-page/*
Disallow: /News-Events/Publications/Community-Connection/New-page-1
Disallow: /News-Events/Publications/Community-Connection/New-pageFoxton-Beach-School-practiced-Tsunami-Hikoi
Disallow: /News-Events/Publications/Community-Connection/Paying-for-parking-in-Levin-is-now-contactless-safer-and-even-more-convenient
Disallow: /News-Events/Publications/Community-Connection/Paying-for-parking-in-Levin-is-now-safer-and-even-more-convenient
Disallow: /News-Events/Publications/Community-Connection/Previous-Issues/*
Disallow: /News-Events/Publications/Community-Connection/Tennis-Court-upgrade-at-Holben-Reserve
Disallow: /News-Events/Publications/New-page
Disallow: /News-Events/Publications/Puawai/100-years-of-Poppy-Day
Disallow: /News-Events/Publications/Puawai/2022/*
Disallow: /News-Events/Publications/Puawai/2022/100-years-of-Poppy-Day
Disallow: /News-Events/Publications/Puawai/2023/*
Disallow: /News-Events/Publications/Puawai/2023/Long-Term-Plan-2024-2044-Lets-Plan-for-our-Future-Together/Community-Consultation
Disallow: /News-Events/Publications/Puawai/2023/Long-Term-Plan-2024-2044-Lets-Plan-for-our-Future-Together/Deliberations
Disallow: /News-Events/Publications/Puawai/2023/Long-Term-Plan-2024-2044-Lets-Plan-for-our-Future-Together/Early-Engagement
Disallow: /News-Events/Publications/Puawai/2023/Long-Term-Plan-2024-2044-Lets-Plan-for-our-Future-Together/Long-Term-Plan-adopted-by-Council
Disallow: /News-Events/Publications/Puawai/2024/*
Disallow: /News-Events/Publications/Puawai/Capture-Your-Horowhenua-fresh/Capture-Your-Horowhenua-Fresh-Gallery
Disallow: /News-Events/Publications/Puawai/Capture-Your-Horowhenua-Fresh-Gallery
Disallow: /News-Events/Publications/Puawai/Capture-Your-Horowhenua-Relax-Gallery
Disallow: /News-Events/Publications/Puawai/Capture-Your-Horowhenua-Relax-Reconnect-Reset/Capture-Your-Horowhenua-Relax-Gallery
Disallow: /News-Events/Publications/Puawai/Copy-of-Capture-Your-Horowhenua-Matariki-Gallery-1
Disallow: /News-Events/Publications/Puawai/Copy-of-Long-Term-Plan-2021-2041-Amendment-Annual-Plan-202324-1/Copy-of-Council-makes-decisions-1
Disallow: /News-Events/Publications/Puawai/Copy-of-Long-Term-Plan-2021-2041-Amendment-Annual-Plan-202324-1/Copy-of-Hearings-1
Disallow: /News-Events/Publications/Puawai/Copy-of-Long-Term-Plan-2021-2041-Amendment-Annual-Plan-202324-1/Copy-of-LTPA-and-AP-adopted-1
Disallow: /News-Events/Publications/Puawai/Copy-of-Long-Term-Plan-2021-2041-Amendment-Annual-Plan-202324-1/Copy-of-Open-for-feedback-1
Disallow: /News-Events/Publications/Puawai/Copy-of-Long-Term-Plan-2021-2041-Amendment-Annual-Plan-202324-1/Copy-of-Submissions-close-1
Disallow: /News-Events/Publications/Puawai/Copy-of-Long-Term-Plan-2021-2041-Amendment-Annual-Plan-202324-1/Council-makes-decisions
Disallow: /News-Events/Publications/Puawai/Copy-of-Long-Term-Plan-2021-2041-Amendment-Annual-Plan-202324-1/Council-makes-decisions-1
Disallow: /News-Events/Publications/Puawai/Copy-of-Long-Term-Plan-2021-2041-Amendment-Annual-Plan-202324-1/Hearings
Disallow: /News-Events/Publications/Puawai/Copy-of-Long-Term-Plan-2021-2041-Amendment-Annual-Plan-202324-1/LTPA-and-AP-adopted
Disallow: /News-Events/Publications/Puawai/Copy-of-Long-Term-Plan-2021-2041-Amendment-Annual-Plan-202324-1/LTPA-and-AP-adopted-1
Disallow: /News-Events/Publications/Puawai/Copy-of-Long-Term-Plan-2021-2041-Amendment-Annual-Plan-202324-1/Open-for-feedback
Disallow: /News-Events/Publications/Puawai/Copy-of-Long-Term-Plan-2021-2041-Amendment-Annual-Plan-202324-1/Submissions-close
Disallow: /News-Events/Publications/Puawai/Copy-of-Puawai-Blog-Template-1
Disallow: /News-Events/Publications/Puawai/Issue-02-Autumn-2022/100-years-of-Poppy-Day
Disallow: /News-Events/Publications/Puawai/Issue-02-Autumn-2022/Copy-of-Puawai-Blog-Template-1
Disallow: /News-Events/Publications/Puawai/Long-Term-Plan-2021-2041-Amendment-and-Annual-Plan-2023-24/Council-makes-decisions
Disallow: /News-Events/Publications/Puawai/Long-Term-Plan-2021-2041-Amendment-and-Annual-Plan-2023-24/Hearings
Disallow: /News-Events/Publications/Puawai/Long-Term-Plan-2021-2041-Amendment-and-Annual-Plan-2023-24/LTPA-and-AP-adopted
Disallow: /News-Events/Publications/Puawai/Long-Term-Plan-2021-2041-Amendment-and-Annual-Plan-2023-24/Open-for-feedback
Disallow: /News-Events/Publications/Puawai/Long-Term-Plan-2021-2041-Amendment-and-Annual-Plan-2023-24/Submissions-close
Disallow: /News-Events/Publications/Puawai/Long-Term-Plan-2024-2044-Lets-Plan-for-our-Future-Together/Community-Consultation
Disallow: /News-Events/Publications/Puawai/Long-Term-Plan-2024-2044-Lets-Plan-for-our-Future-Together/Copy-of-Community-Consultation-opens-1
Disallow: /News-Events/Publications/Puawai/Long-Term-Plan-2024-2044-Lets-Plan-for-our-Future-Together/Copy-of-Deliberations-1
Disallow: /News-Events/Publications/Puawai/Long-Term-Plan-2024-2044-Lets-Plan-for-our-Future-Together/Copy-of-Early-Engagement-opens-1
Disallow: /News-Events/Publications/Puawai/Long-Term-Plan-2024-2044-Lets-Plan-for-our-Future-Together/Copy-of-Long-Term-Plan-adopted-by-Council-1
Disallow: /News-Events/Publications/Puawai/Long-Term-Plan-2024-2044-Lets-Plan-for-our-Future-Together/Deliberations
Disallow: /News-Events/Publications/Puawai/Long-Term-Plan-2024-2044-Lets-Plan-for-our-Future-Together/Early-Engagement
Disallow: /News-Events/Publications/Puawai/Long-Term-Plan-2024-2044-Lets-Plan-for-our-Future-Together/Long-Term-Plan-adopted-by-Council
Disallow: /News-Events/Publications/Puawai/New-page/*
Disallow: /News-Events/Publications/YouTube
Disallow: /News-Events/Public-Notices/Copy-of-Float-Registrations-for-Levin-Christmas-Parade-1
Disallow: /News-Events/Public-Notices/Float-Registrations-for-Levin-Christmas-Parade
Disallow: /News-Notices/News/Creative-Communities-Grant-applications-open
Disallow: /News-Notices/News/New-wheelie-bins-on-the-way-ahead-of-kerbside-recycling-changes
Disallow: /News-Notices/News/Nominations-invited-for-Horowhenua-Creative-Communities-Committee
Disallow: /News-Notices/Public-Notices/Alternative-access-door-for-Councils-main-office
Disallow: /News-Notices/Public-Notices/Float-Registrations-for-Levin-Christmas-Parade
Disallow: /News-Notices/Public-Notices/Temporary-Road-Closures-for-Levin-Christmas-Parade-2018
Disallow: /Places-Events/Background-Images
Disallow: /Places-Events/Backgrounds-Images
Disallow: /Places-Events/Community-Centres-Libraries/Background-Images
Disallow: /Places-Events/Community-Centres-Libraries/Copy-of-Background-Images
Disallow: /Places-Events/Event-Calendar/2019-Christmas-in-the-park
Disallow: /Places-Events/Event-Calendar/2019-Christmas-in-the-park-1
Disallow: /Places-Events/Event-Calendar/Age-on-the-Go-Expo-2018
Disallow: /Places-Events/Event-Calendar/Age-on-the-Go-Expo-2019
Disallow: /Places-Events/Event-Calendar/Children’s-Day-2018
Disallow: /Places-Events/Event-Calendar/Childrens-Day-2019
Disallow: /Places-Events/Event-Calendar/Community-Christmas-Carnival-2018
Disallow: /Places-Events/Event-Calendar/Community-Christmas-Carnival-2019
Disallow: /Places-Events/Event-Calendar/Copy-of-2018-Christmas-in-the-park-1
Disallow: /Places-Events/Event-Calendar/Copy-of-Childrens-Day-2017-1
Disallow: /Places-Events/Event-Calendar/Copy-of-Community-Christmas-Carnival-2019
Disallow: /Places-Events/Event-Calendar/Copy-of-Community-Christmas-Carnival-2019-1
Disallow: /Places-Events/Event-Calendar/Copy-of-Horowhenua-Community-Christmas-Carnival-2017
Disallow: /Places-Events/Event-Calendar/Copy-of-Horowhenua-Youth-Network
Disallow: /Places-Events/Event-Calendar/Copy-of-Peace-in-10000-Hands-1
Disallow: /Places-Events/Event-Calendar/Copy-of-The-Heartland-Flyer
Disallow: /Places-Events/Event-Calendar/Copy-of-Waste-Free-Living-Workshop-30-April-2019-1
Disallow: /Places-Events/Event-Calendar/Fashion-Show
Disallow: /Places-Events/Event-Calendar/Foxton-Beach-New-Year-Fair-2018
Disallow: /Places-Events/Event-Calendar/Good-Life-Expo
Disallow: /Places-Events/Event-Calendar/Harvey-Bowler-Festival-of-Lights-2017
Disallow: /Places-Events/Event-Calendar/Horowhenua-Youth-Network-2018
Disallow: /Places-Events/Event-Calendar/Kapiti-Indoor-Market-Christmas-2019
Disallow: /Places-Events/Event-Calendar/Keep-NZ-Beautiful-Beach-Cleanup-Waitarere-Beach
Disallow: /Places-Events/Event-Calendar/Local-elections-candidate-workshops
Disallow: /Places-Events/Event-Calendar/Meet-the-Candidate-Events-September-2019/*
Disallow: /Places-Events/Event-Calendar/Muaūpoko-Iwi-Community-Waitangi-Day-2020
Disallow: /Places-Events/Event-Calendar/New-page-3
Disallow: /Places-Events/Event-Calendar/Peace-in-10000-Hands
Disallow: /Places-Events/Event-Calendar/Public-Meeting-Civil-Defence
Disallow: /Places-Events/Event-Calendar/Rotary-Club-Levin-Fundraiser-Fashion-Show
Disallow: /Places-Events/Event-Calendar/The-Eketahuna-Express-2018
Disallow: /Places-Events/Event-Calendar/The-Heartland-Flyer
Disallow: /Places-Events/Event-Calendar/The-Mangaore-Village-Residents-Association-Garage-Sale-Market-Day
Disallow: /Places-Events/Event-Calendar/Waste-Free-Parenting-Workshop-26-Aug-2019
Disallow: /Places-Events/Off-Road-Activities-tread-lightly-guidelines
Disallow: /Places-Events/Organising-An-Event/Event-Calendar/Representation-Review-Drop-in-sessions/Foxton-Drop-In-Session
Disallow: /Places-Events/Organising-An-Event/Event-Calendar/Representation-Review-Drop-in-sessions/Levin-Drop-In-Session
Disallow: /Places-Events/Organising-An-Event/Event-Calendar/Representation-Review-Drop-in-sessions/Shannon-Drop-in-session
Disallow: /Places-Events/Organising-An-Event/Event-Calendar/Representation-Review-Drop-in-sessions/Tokomaru-Drop-In-Session
Disallow: /Places-Events/Place-and-Events-Background-Images
Disallow: /portal/*
Disallow: /Services/A-Z-Index/Antenno
Disallow: /Services/A-Z-Index/Copy-of-Antenno-1
Disallow: /Services/A-Z-Index/Mobile-app-Antenno
Disallow: /Services/A-Z-Index/New-page
Disallow: /Services/Building-Planning-Services/New-Resource-Consents-DS/*
Disallow: /Services/Building-Planning-Services/Planning/New-Resource-Consents-DS/*
Disallow: /Services/Home-Property/Dogs-Animals/Copy-of-CaptureYourHorowhenua-entry-1
Disallow: /Services/Home-Property/Dogs-Animals/Dog-Renewal-Registration/Dog-Renewal-Registration-online
Disallow: /Services/Home-Property/Dogs-Animals/Dog-Renewal-Registration/Online-Dog-Renewal-Registration
Disallow: /Services/Home-Property/Dogs-Animals/Dog-Renewal-Registration-online
Disallow: /Services/Home-Property/Request-for-new-property-number/Copy-of-Request-for-new-property-submitted-1
Disallow: /Services/Home-Property/Request-for-new-property-number/New-page
Disallow: /Services/Home-Property/Request-for-new-property-number/Request-for-new-property-submitted
Disallow: /Services/Home-Property/Rubbish-Recycling/Kerbside-Recycling-Service-Changes/*
Disallow: /Services/Home-Property/Weed-Control/No-Spray-Register/Copy-of-Request-for-new-property-submitted-1
Disallow: /Services/Home-Property/Weed-Control/No-Spray-Register/No-Spray-Register-submitted
Disallow: /Services/OnlineServices/CaptureYourHorowhenua-entry
Disallow: /System-pages/A-Z-Services/Alcohol-Licensing
Disallow: /System-pages/A-Z-Services/New-page
Disallow: /System-pages/Rss-Feeds
Disallow: /System-pages-do-not-edit/My-Neighbourhood
Disallow: /System-pages-do-not-edit/New-page
Disallow: /System-pages-do-not-edit/Page-not-found
Disallow: /test/Copy-of-Albus-Dumbledore
Disallow: /test/DLC-Working-page
Disallow: /test/dug
Disallow: /test/Foxton-Board/Copy-of-Albus-Dumbledore
Disallow: /test/Foxton-Board/Janine-Smart
Disallow: /test/HDC-content-design
Disallow: /test/Jos-Test-page/*
Disallow: /test/Livestream-test
Disallow: /test/Testing-schedule-date/*
Disallow: /test/Test-page/*
Disallow: /test/Test-page/New-page-1
Disallow: /test/Test-page/Tables
Disallow: /test/test-timeline/New-page
Disallow: /test/test-timeline/Today
Disallow: /Whats-On/Background-Images/*
Disallow: /Whats-On/New-page/*
Disallow: /Works-Projects/*
Disallow: /YouTube
Sitemap : https://www.horowhenua.govt.nz/sitemap.xml
