User-agent: *
Disallow: /Events/Whats-On/International-Rally-Whangarei-20220309/Neville-Road
Disallow: /Events/Whats-On/International-Rally-Whangarei-20220309/Otakairangi-Road
Disallow: /Events/Whats-On/International-Rally-Whangarei-20220309/Otuhi-Road
Disallow: /Events/Whats-On/International-Rally-Whangarei-20220309/Paiaka-Road
Disallow: /Events/Whats-On/International-Rally-Whangarei-20220309/Pigs-Head-Road
Disallow: /Events/Whats-On/International-Rally-Whangarei-20220309/Riponui-Road
Disallow: /Events/Whats-On/International-Rally-Whangarei-20220309/Ruarangi-Road
Disallow: /Events/Whats-On/International-Rally-Whangarei-20220309/Taipuna-Road
Disallow: /Events/Whats-On/International-Rally-Whangarei-20220309/Tangihua-Road
Disallow: /Events/Whats-On/International-Rally-Whangarei-20220309/Waikiekie-Road
Disallow: /Events/Whats-On/International-Rally-Whangarei-20220309/Waiotira
Disallow: /Events/Whats-On/International-Rally-Whangarei-20220309/Waipu-Caves-Road
Disallow: /Events/Whats-On/International-Rally-Whangarei-20220309/Walker-Road
Disallow: /Events/Whats-On/International-Rally-Whangarei-20220309/Webb-Road
Disallow: /Events/Whats-On/Manaaki-Whenua-20210609
Disallow: /Events/Whats-On/Marae-Meeting-20221209
Disallow: /Events/Whats-On/Matariki-Crafts-20210707
Disallow: /Events/Whats-On/Matariki-Dawn-Kiwi-North-20210619
Disallow: /Events/Whats-On/Matariki-Fireworks-Movie-20210703
Disallow: /Events/Whats-On/Matariki-Planting-AH-Reed-2021
Disallow: /Events/Whats-On/Matariki-Preschool-Funtimes-2021
Disallow: /Events/Whats-On/Matariki-Whanau-Day
Disallow: /Events/Whats-On/Nga-Ika-Matariki-20210703
Disallow: /Events/Whats-On/Ngunguru-seawall-dropin-20220802/Ngunguru-sports-complex-20220802
Disallow: /Events/Whats-On/Ngunguru-seawall-dropin-20220802/Tutukaka-marina-20220813
Disallow: /Events/Whats-On/Northern-Lights-Festival-2021
Disallow: /Events/Whats-On/Open-Day-Volunteering-Northland-20210624
Disallow: /Events/Whats-On/Pia-Talks-20210624
Disallow: /Events/Whats-On/Priority-Lane-Dropin-20231017/Priority-Lane-City
Disallow: /Events/Whats-On/Priority-Lane-Dropin-20231017/Priority-Lane-Kamo-Club
Disallow: /Events/Whats-On/Puanga-ki-Hihiaua-2022
Disallow: /Events/Whats-On/Puanga-on-a-Plate/Aqua-Restaurant-and-Bar-Puanga-on-a-Plate-dish
Disallow: /Events/Whats-On/Puanga-on-a-Plate/AstroBoy-Puanga-on-a-Plate-dish
Disallow: /Events/Whats-On/Puanga-on-a-Plate/Butter-Factory-Puanga-on-a-Plate-dish
Disallow: /Events/Whats-On/Puanga-on-a-Plate/Copy-of-Puanga-on-a-plate-voting-1
Disallow: /Events/Whats-On/Puanga-on-a-Plate/Copy-of-restaurant-Puanga-on-a-Plate-dish-1
Disallow: /Events/Whats-On/Puanga-on-a-Plate/Copy-of-SC-Puanga-Plate-link-1
Disallow: /Events/Whats-On/Puanga-on-a-Plate/Copy-of-SC-Puanga-Plate-Vote-1
Disallow: /Events/Whats-On/Puanga-on-a-Plate/Grand-Thai-Restaurant-Puanga-on-a-Plate-dish
Disallow: /Events/Whats-On/Puanga-on-a-Plate/Local-Talent-Taverna-Puanga-on-a-Plate-dish
Disallow: /Events/Whats-On/Puanga-on-a-Plate/Malthouse-Fusion-Puanga-on-a-Plate-dish
Disallow: /Events/Whats-On/Puanga-on-a-Plate/Puanga-on-a-plate-voting
Disallow: /Events/Whats-On/Puanga-on-a-Plate/Puanga-plate-dish-registration
Disallow: /Events/Whats-On/Puanga-on-a-Plate/restaurant-Puanga-on-a-Plate-dish
Disallow: /Events/Whats-On/Puanga-on-a-Plate/SC-Puanga-Plate-link
Disallow: /Events/Whats-On/Puanga-on-a-Plate/SC-Puanga-Plate-Vote
Disallow: /Events/Whats-On/Puanga-on-a-Plate/Shiraz-Haveli-Indian-Restaurant-Puanga-on-a-Plate-dish
Disallow: /Events/Whats-On/Puanga-on-a-Plate/The-Butter-Factory-Puanga-on-a-Plate-dish
Disallow: /Events/Whats-On/Puanga-on-a-Plate/The-Quay-Puanga-on-a-Plate-dish
Disallow: /Events/Whats-On/Raumanga-Matariki-Dawn-Celebration-20210703
Disallow: /Events/Whats-On/Repco-Rev-Up-20210517
Disallow: /Events/Whats-On/Ruakaka-Street-Sprint-20210511
Disallow: /Events/Whats-On/Rugby-2022-Match2
Disallow: /Events/Whats-On/Rugby-2022-Match3
Disallow: /Events/Whats-On/Rugby-2022-Match-Day-5
Disallow: /Events/Whats-On/Rugby-2022-Quarter-Finals
Disallow: /Events/Whats-On/SC-Coastal-Conversations
Disallow: /Events/Whats-On/Scottish-Dance-Open-Night-2022
Disallow: /Events/Whats-On/Speedway-Race-20210524
Disallow: /Events/Whats-On/Speedway-Race-Meeting-20210524
Disallow: /Events/Whats-On/Swap-Meet-Car-Display-20210511
Disallow: /Events/Whats-On/Taku-Ahi-Puanga-Exhibition-20210602
Disallow: /Events/Whats-On/Tech-Week-2022/Digital-Hub
Disallow: /Events/Whats-On/Tech-Week-2022/Te-Kona
Disallow: /Events/Whats-On/Tech-Week-2022/The-Orchard
Disallow: /Events/Whats-On/Tikipunga-Market-20230108
Disallow: /Events/Whats-On/Tikipunga-Matariki-Market-20210704
Disallow: /Events/Whats-On/Tohunga-Talks-20210625
Disallow: /Events/Whats-On/Toi-Maori-Workshop-20210611
Disallow: /Events/Whats-On/Tour-Of-Night-Sky-2021
Disallow: /Events/Whats-On/Voting
Disallow: /Events/Whats-On/Waitaua-Community-Planting-Day-20210612
Disallow: /Events/Whats-On/Waterfront-Hui-2021
Disallow: /Events/Whats-On/Whanau-night-movies-2022
Disallow: /Events-calendar
Disallow: /FNBooking
Disallow: /FNFeedback
Disallow: /FNPatronSurvey
Disallow: /GIS
Disallow: /Home/Christmas-at-Pohe-Island-registration
Disallow: /Home/Featured-Content/Airport-Consultation
Disallow: /Home/Featured-Content/AP-HYS
Disallow: /Home/Featured-Content/Beaches-and-coastal-facilities
Disallow: /Home/Featured-Content/Bright-Lights-in-the-City
Disallow: /Home/Featured-Content/Brynderwyns-closure
Disallow: /Home/Featured-Content/Candidates
Disallow: /Home/Featured-Content/Changes-to-dog-bylaws
Disallow: /Home/Featured-Content/Christmas-2022
Disallow: /Home/Featured-Content/Christmas-at-Pohe-Island-registration
Disallow: /Home/Featured-Content/Christmas-Festival
Disallow: /Home/Featured-Content/Civic-Centre
Disallow: /Home/Featured-Content/Civic-Centre-Training-Opportunities
Disallow: /Home/Featured-Content/Civic-Honours-2025
Disallow: /Home/Featured-Content/Community-Funding
Disallow: /Home/Featured-Content/Copy-of-Dogs-Summer-1
Disallow: /Home/Featured-Content/Copy-of-Regional-Recovery-Plan-1
Disallow: /Home/Featured-Content/Copy-of-Speed-Management-Plan-1
Disallow: /Home/Featured-Content/Cyclist-numbers-rising
Disallow: /Home/Featured-Content/Cyclone-Gabrielle-Recovery-Plan
Disallow: /Home/Featured-Content/District-Amenities-Fund
Disallow: /Home/Featured-Content/Dog-Management-Policy-and-Bylaw
Disallow: /Home/Featured-Content/Dog-registration
Disallow: /Home/Featured-Content/Dog-registrations-2021
Disallow: /Home/Featured-Content/Dogs-Summer
Disallow: /Home/Featured-Content/Endless-Summer-Festival
Disallow: /Home/Featured-Content/ESF
Disallow: /Home/Featured-Content/Events
Disallow: /Home/Featured-Content/FDS-Consultation
Disallow: /Home/Featured-Content/Festival-Motorsport
Disallow: /Home/Featured-Content/Fluoridation
Disallow: /Home/Featured-Content/Freedom-Camping
Disallow: /Home/Featured-Content/Have-Your-Say
Disallow: /Home/Featured-Content/Hot-Grill-Summer
Disallow: /Home/Featured-Content/Kamo-Shared-Path-in-Te-Kamo
Disallow: /Home/Featured-Content/Kids-Summer
Disallow: /Home/Featured-Content/Local-Government-awards
Disallow: /Home/Featured-Content/Long-Term-Plan-feedback
Disallow: /Home/Featured-Content/Long-term-road-repairs
Disallow: /Home/Featured-Content/Matariki-Festival
Disallow: /Home/Featured-Content/Movies-in-the-Park-Waipu
Disallow: /Home/Featured-Content/New-page
Disallow: /Home/Featured-Content/New-Town-Basin-Park
Disallow: /Home/Featured-Content/OMB-progress
Disallow: /Home/Featured-Content/Oruku
Disallow: /Home/Featured-Content/Placemaking-Survey
Disallow: /Home/Featured-Content/Play-Week
Disallow: /Home/Featured-Content/Pohe-Island
Disallow: /Home/Featured-Content/Port-Road-Kioreroa-Road-roundabout
Disallow: /Home/Featured-Content/Projects
Disallow: /Home/Featured-Content/Putahi-Park
Disallow: /Home/Featured-Content/Regional-Recovery-Plan
Disallow: /Home/Featured-Content/Relief-Fund
Disallow: /Home/Featured-Content/Representation-Review
Disallow: /Home/Featured-Content/Roading-Update
Disallow: /Home/Featured-Content/School-holiday-programmes
Disallow: /Home/Featured-Content/Sign-up-for-our-newsletters
Disallow: /Home/Featured-Content/Silver-Festival
Disallow: /Home/Featured-Content/Speed-Management-Plan
Disallow: /Home/Featured-Content/Statutory-closedown
Disallow: /Home/Featured-Content/Tsunami-Siren
Disallow: /Home/Featured-Content/Wahine-Toa
Disallow: /Home/Featured-Content/Website-feedback
Disallow: /Home/Featured-Content/Welcoming-Week
Disallow: /Home/Featured-Content/Welcoming-Week-2024
Disallow: /Home/Featured-Content/Whangarei-Matters-podcast
Disallow: /Home/Featured-Content/Winter-school-holiday-programmes
Disallow: /Home/Featured-Content/YAG
Disallow: /Home/Featured-Content/Youth-Week-fund
Disallow: /Home/Surveys/*
Disallow: /Home/Tabs/Quick-links/Climate-Hub
Disallow: /Home/Tabs/Quick-links/Copy-of-Cyclone-updates-1
Disallow: /Home/Tabs/Quick-links/Cyclone-updates
Disallow: /Home/Tabs/Quick-links/Dogs
Disallow: /Home/Tabs/Quick-links/Elections
Disallow: /Home/Tabs/Quick-links/Freedom-camping
Disallow: /Home/Tabs/Quick-Links/Maps
Disallow: /Home/Tabs/Quick-links/New-page
Disallow: /Home/Tabs/Quick-links/Projects
Disallow: /Home/Tabs/Quick-links/Weather-updates
Disallow: /Internal-Styles
Disallow: /library/28th-maori-battalion-pou/*
Disallow: /library/Announcements/*
Disallow: /library/Announcements/Anzac-Day
Disallow: /library/Announcements/Christmas-new-year-hours
Disallow: /library/Announcements/Citizens-advice-bureau
Disallow: /library/Announcements/Click-and-collect
Disallow: /library/Announcements/Disruption-to-library-services
Disallow: /library/Announcements/Easter-hours
Disallow: /library/Announcements/JP-Services
Disallow: /library/Announcements/Kings-birthday
Disallow: /library/Announcements/Labour-Day
Disallow: /library/Announcements/Library-catalogue-eLibrary-services-unavailable
Disallow: /library/Announcements/Library-closures
Disallow: /library/Announcements/Library-opening-hours-changes
Disallow: /library/Announcements/Matariki-day
Disallow: /library/Announcements/Mobile-Library
Disallow: /library/Announcements/New-page
Disallow: /library/Announcements/Northland-Anniversary-Day
Disallow: /library/Announcements/Online-services
Disallow: /library/Announcements/Preschool-Funtimes
Disallow: /library/Announcements/Waitangi-Day
Disallow: /library/Ask-a-librarian
Disallow: /library/borrowing-information
Disallow: /library/Click-and-collect
Disallow: /library/Community-Libraries/Hikurangi
Disallow: /library/Community-Libraries/Matapouri
Disallow: /library/Community-Libraries/Ngunguru
Disallow: /library/Community-Libraries/Ruakaka
Disallow: /library/Community-Libraries/Tauraroa
Disallow: /library/Community-Libraries/Waipu
Disallow: /library/Community-Libraries/Whananaki
Disallow: /library/community-libraries/whangarei-heads
Disallow: /library/Connect/Background-Connect
Disallow: /library/Connect/Book-clubs/Online-Book-Clubs
Disallow: /library/Connect/Contact-us/Ask-a-Librarian
Disallow: /library/Connect/Contact-us/Contact-Whangarei-District-Libraries
Disallow: /library/Connect/Contact-us/Interlibrary-loan-request
Disallow: /library/Connect/Contact-us/Suggest-to-Buy
Disallow: /library/Connect/Copy-of-Background-Connect-1
Disallow: /library/Connect/Craft-and-hobby-groups/Library-Scrabble-500-Club
Disallow: /library/Connect/Craft-and-hobby-groups/Online-Book-Clubs
Disallow: /library/Connect/Groups-and-Clubs/Library-Scrabble-500-Club
Disallow: /library/Connect/Latest-News/COVID-19-Level-4
Disallow: /library/Connect/Latest-News/Libby-app
Disallow: /library/Connect/Teens/Career-guidance
Disallow: /library/Connect/Teens/Fun
Disallow: /library/Connect/Teens/Life
Disallow: /library/contact-us
Disallow: /library/contact-whangarei-district-libraries
Disallow: /library/Content-search/*
Disallow: /library/Content-search/Background-Search
Disallow: /library/COVID-19-updates
Disallow: /library/Craft-group
Disallow: /library/craft-grpoup
Disallow: /library/Disruption-to-library-services
Disallow: /library/event-booking
Disallow: /library/event-registration
Disallow: /library/Explore/Background-Explore
Disallow: /library/Explore/Catalogue
Disallow: /library/Explore/Collections/Activities/*
Disallow: /library/Explore/Collections/Activities/Puzzle-Brynderwyn-Hills-to-Mount-Manaia
Disallow: /library/Explore/Collections/Activities/Puzzle-Mangakahia
Disallow: /library/Explore/Collections/Activities/Puzzle-Maungatapere-and-Maunu
Disallow: /library/Explore/Collections/Activities/Puzzle-Tutukaka-Coast
Disallow: /library/Explore/Collections/Activities/Puzzle-Whangarei-City-and-Parihaka
Disallow: /library/Explore/Collections/Activities/Puzzle-Whangaruru
Disallow: /library/Explore/Collections/Jigsaw-puzzles/*
Disallow: /library/Explore/eLibrary/Jigsaw-puzzles/*
Disallow: /library/Explore/eLibrary/Jigsaw-puzzles/Puzzle-Brynderwyn-Hills-to-Mount-Manaia
Disallow: /library/Explore/eLibrary/Jigsaw-puzzles/Puzzle-Mangakahia
Disallow: /library/Explore/eLibrary/Jigsaw-puzzles/Puzzle-Mangakahia-Forest
Disallow: /library/Explore/eLibrary/Jigsaw-puzzles/Puzzle-Mangakāhia-Forest
Disallow: /library/Explore/eLibrary/Jigsaw-puzzles/Puzzle-Maungatapere-and-Maunu
Disallow: /library/Explore/eLibrary/Jigsaw-puzzles/Puzzle-Tutukaka-Coast
Disallow: /library/Explore/eLibrary/Jigsaw-puzzles/Puzzle-Tutukākā-Coast
Disallow: /library/Explore/eLibrary/Jigsaw-puzzles/Puzzle-Whangarei-City-and-Parihaka
Disallow: /library/Explore/eLibrary/Jigsaw-puzzles/Puzzle-Whangarei-City-and-Pārihaka
Disallow: /library/Explore/eLibrary/Jigsaw-puzzles/Puzzle-Whangārei-City-and-Pārihaka
Disallow: /library/Explore/eLibrary/Jigsaw-puzzles/Puzzle-Whangaruru
Disallow: /library/Explore/Leisure/Activities/Puzzle-Brynderwyn-Hills-to-Mount-Manaia
Disallow: /library/Explore/Leisure/Activities/Puzzle-Mangakahia
Disallow: /library/Explore/Leisure/Activities/Puzzle-Maungatapere-and-Maunu
Disallow: /library/Explore/Leisure/Activities/Puzzle-Tutukaka-Coast
Disallow: /library/Explore/Leisure/Activities/Puzzle-Whangarei-City-and-Parihaka
Disallow: /library/Explore/Leisure/Activities/Puzzle-Whangaruru
Disallow: /library/Explore/The-library/Catalogue
Disallow: /library/Explore/The-library/eLibrary/Jigsaw-puzzles/*
Disallow: /library/Explore/The-library/eLibrary/Jigsaw-puzzles/Puzzle-Brynderwyn-Hills-to-Mount-Manaia
Disallow: /library/Explore/The-library/eLibrary/Jigsaw-puzzles/Puzzle-Mangakahia-Forest
Disallow: /library/Explore/The-library/eLibrary/Jigsaw-puzzles/Puzzle-Maungatapere-and-Maunu
Disallow: /library/Explore/The-library/eLibrary/Jigsaw-puzzles/Puzzle-Tutukaka-Coast
Disallow: /library/Explore/The-library/eLibrary/Jigsaw-puzzles/Puzzle-Whangarei-City-and-Parihaka
Disallow: /library/Explore/The-library/eLibrary/Jigsaw-puzzles/Puzzle-Whangaruru
Disallow: /library/funtimes-tikipunga
Disallow: /library/funtimes-whangarei-central-library
Disallow: /library/Hikurangi-Community Library
Disallow: /library/Home/About-the-Website/*
Disallow: /library/Home/About-the-Website/Background-About-Website
Disallow: /library/Home/About-the-Website/Contact-us
Disallow: /library/Home/About-the-Website/Disclaimer-and-Copyright
Disallow: /library/Home/About-the-Website/New-page
Disallow: /library/Home/About-the-Website/Privacy
Disallow: /library/Home/About-the-Website/Website-Feedback
Disallow: /library/Home/Background-Home
Disallow: /library/Home/Branch-libraries
Disallow: /library/Home/Featured-Content/*
Disallow: /library/Home/Featured-Content/Arts-and-crafts
Disallow: /library/Home/Featured-Content/Author-talk
Disallow: /library/Home/Featured-Content/Author-visit
Disallow: /library/Home/Featured-Content/Author-visit-feature
Disallow: /library/Home/Featured-Content/Branch-libraries
Disallow: /library/Home/Featured-Content/Christmas-and-new-year-hours
Disallow: /library/Home/Featured-Content/Citizens-advice-bureau
Disallow: /library/Home/Featured-Content/Competitions
Disallow: /library/Home/Featured-Content/Creative-Writing-Competition
Disallow: /library/Home/Featured-Content/Dementia-friendly-book-club
Disallow: /library/Home/Featured-Content/Dragons-summer-challenges
Disallow: /library/Home/Featured-Content/Drop-in-tech-help
Disallow: /library/Home/Featured-Content/Drop-in-tech-help-feature
Disallow: /library/Home/Featured-Content/Easter-hours
Disallow: /library/Home/Featured-Content/Event
Disallow: /library/Home/Featured-Content/Flash-fiction-workshop
Disallow: /library/Home/Featured-Content/Fringe-festival
Disallow: /library/Home/Featured-Content/He-Kakano
Disallow: /library/Home/Featured-Content/He-Kakano-feature
Disallow: /library/Home/Featured-Content/Heritage
Disallow: /library/Home/Featured-Content/Heritage-talk
Disallow: /library/Home/Featured-Content/Heritage-talk-feature
Disallow: /library/Home/Featured-Content/Jigsaw-puzzle-exchange
Disallow: /library/Home/Featured-Content/JP-services
Disallow: /library/Home/Featured-Content/LEGO-Club
Disallow: /library/Home/Featured-Content/LEGO-club-feature
